NOTICIA;DEPARTAMENTO;MUNICIPIO_HECHOS;FECHA_HECHOS;DELITO;ETAPA;FISCAL_ASIGNADO;HECHOS
NTC_000001;BOLIVAR;Medellin;2023-01-20;HURTO;JUICIO;FISCAL_010;El procesado ingresó a la vivienda y agredió físicamente a la víctima.
NTC_000002;ANTIOQUIA;Cali;2022-10-04;DELITOS SEXUALES;INDAGACIÓN;FISCAL_009;Los hechos ocurrieron en presencia de menores de edad, aumentando la gravedad.
NTC_000003;BOLIVAR;Medellin;2024-07-04;LESIONES PERSONALES;INVESTIGACIÓN;FISCAL_003;La denunciante refiere constantes agresiones verbales y físicas por parte de su pareja.
NTC_000004;ATLANTICO;calí;2022-08-31;LESIONES PERSONALES;JUICIO;FISCAL_007;La víctima fue interceptada en vía pública y despojada de sus pertenencias.
NTC_000005;VALLE;Barranquilla;2020-08-10;VIOLENCIA INTRAFAMILIAR;INVESTIGACIÓN;FISCAL_003;Durante una riña, el implicado ocasionó lesiones con arma blanca a la víctima.
NTC_000006;ATLANTICO;Barranquilla;2023-07-17;LESIONES PERSONALES;JUICIO;FISCAL_001;Los hechos ocurrieron en presencia de menores de edad, aumentando la gravedad.
NTC_000007;BOLIVAR;Cali;2022-02-08;LESIONES PERSONALES;JUICIO;FISCAL_005;El sospechoso fue sorprendido hurtando un establecimiento comercial.
NTC_000008;ATLANTICO;Bogotá;2023-07-26;HOMICIDIO;JUICIO;FISCAL_006;La víctima fue intimidada con arma de fuego para entregar sus pertenencias.
NTC_000009;BOLIVAR;Bogotá;2023-04-04;HURTO;INVESTIGACIÓN;FISCAL_001;El procesado ingresó a la vivienda y agredió físicamente a la víctima.
NTC_000010;ANTIOQUIA;Barranquilla;2024-02-09;DELITOS SEXUALES;EJECUCIÓN;FISCAL_006;Según el informe médico, la víctima presenta múltiples hematomas y laceraciones.
NTC_000011;CUNDINAMARCA;Barranquilla;2023-02-24;HURTO;INDAGACIÓN;FISCAL_004;La víctima fue interceptada en vía pública y despojada de sus pertenencias.
NTC_000012;ATLANTICO;Cartagena;2021-05-23;HURTO;INDAGACIÓN;FISCAL_004;El sospechoso fue sorprendido hurtando un establecimiento comercial.
NTC_000013;CUNDINAMARCA;Cartagena;2021-03-06;VIOLENCIA INTRAFAMILIAR;EJECUCIÓN;FISCAL_002;Según el informe médico, la víctima presenta múltiples hematomas y laceraciones.
